Date,Bullish,Neutral,Bearish,Total,8-week,Spread,SPYHighWk,SPYLowWK,SPYCloseWK
7/17/1987,,,,,,,314.59,307.63,314.59
7/24/1987,36.00%,50.00%,14.00%,100%,,22.00%,311.39,307.81,309.27
7/31/1987,26.00%,48.00%,26.00%,100%,,0.00%,318.66,310.65,318.66
8/7/1987,56.00%,15.00%,29.00%,100%,,27.00%,323,316.23,323
8/14/1987,45.00%,35.00%,20.00%,100%,,25.00%,334.65,323,333.99
8/21/1987,66.00%,28.00%,6.00%,100%,,60.00%,335.9,329.25,335.9
8/28/1987,52.00%,18.00%,30.00%,100%,,22.00%,331.38,323.04,323.04
9/4/1987,42.00%,17.00%,41.00%,100%,,1.00%,329.79,316.7,316.7
9/11/1987,50.00%,23.00%,27.00%,100%,46.63%,23.00%,321.98,313.56,321.98
9/18/1987,60.00%,29.00%,11.00%,100%,49.63%,49.00%,323.08,314.86,314.86
9/25/1987,53.00%,17.00%,30.00%,100%,53.00%,23.00%,321.19,310.54,320.16
10/2/1987,44.00%,26.00%,30.00%,100%,51.50%,14.00%,328.07,321.69,328.07
10/9/1987,46.00%,39.00%,15.00%,100%,51.63%,31.00%,328.08,311.07,311.07
10/16/1987,37.00%,30.00%,33.00%,100%,48.00%,4.00%,314.52,282.7,282.7
10/23/1987,39.00%,30.00%,31.00%,100%,46.38%,8.00%,258.39,224.84,248.22
10/30/1987,44.00%,23.00%,33.00%,100%,46.63%,11.00%,251.79,227.67,251.79
11/6/1987,47.00%,31.00%,22.00%,100%,46.25%,25.00%,255.75,248.31,250.41
11/13/1987,31.00%,41.00%,28.00%,100%,42.63%,3.00%,248.52,239,245.64
11/20/1987,39.00%,42.00%,19.00%,100%,40.88%,20.00%,246.76,240.05,242
11/27/1987,27.00%,46.00%,27.00%,100%,38.75%,0.00%,246.39,240.34,240.34
12/4/1987,25.00%,33.00%,42.00%,100%,36.13%,-17.00%,233.45,223.92,223.92
12/11/1987,23.00%,45.00%,32.00%,100%,34.38%,-9.00%,238.89,228.76,235.32
12/18/1987,33.00%,40.00%,27.00%,100%,33.63%,6.00%,249.16,242.19,249.16
12/24/1987,28.00%,52.00%,20.00%,100%,31.63%,8.00%,253.16,249.54,252.02
12/31/1987,25.00%,49.00%,26.00%,100%,28.88%,-1.00%,247.86,244.59,247.08
1/8/1988,34.00%,46.00%,20.00%,100%,29.25%,14.00%,261.07,243.4,243.4
1/15/1988,34.00%,40.00%,26.00%,100%,28.63%,8.00%,252.05,245.42,252.05
1/22/1988,21.00%,48.00%,31.00%,100%,27.88%,-10.00%,251.88,242.63,246.5
1/29/1988,26.00%,45.00%,29.00%,100%,28.00%,-3.00%,257.07,249.38,257.07
2/5/1988,32.00%,53.00%,15.00%,100%,29.13%,17.00%,255.57,250.96,250.96
2/12/1988,32.00%,46.00%,22.00%,100%,29.00%,10.00%,257.63,249.1,257.63
2/19/1988,27.00%,49.00%,24.00%,100%,28.88%,3.00%,261.61,257.91,261.61
2/26/1988,30.00%,51.00%,19.00%,100%,29.50%,11.00%,265.64,261.58,262.46
3/4/1988,38.00%,40.00%,22.00%,100%,30.00%,16.00%,267.98,267.22,267.3
3/11/1988,43.00%,40.00%,17.00%,100%,31.13%,26.00%,269.43,263.84,264.94
3/18/1988,41.00%,49.00%,10.00%,100%,33.63%,31.00%,271.22,266.13,271.12
3/25/1988,45.00%,38.00%,17.00%,100%,36.00%,28.00%,268.91,258.51,258.51
4/1/1988,35.00%,45.00%,20.00%,100%,36.38%,15.00%,260.07,258.06,258.89
4/8/1988,33.00%,48.00%,19.00%,100%,36.50%,14.00%,269.43,256.09,269.43
4/15/1988,23.00%,53.00%,24.00%,100%,36.00%,-1.00%,271.55,259.75,259.77
4/22/1988,23.00%,57.00%,20.00%,100%,35.13%,3.00%,260.14,256.13,260.14
4/29/1988,22.00%,48.00%,30.00%,100%,33.13%,-8.00%,263.93,261.33,261.33
5/6/1988,38.00%,42.00%,20.00%,100%,32.50%,18.00%,263,257.48,257.48
5/13/1988,19.00%,56.00%,25.00%,100%,29.75%,-6.00%,257.62,253.31,256.78
5/20/1988,23.00%,52.00%,25.00%,100%,27.00%,-2.00%,258.71,251.35,253.02
5/27/1988,28.00%,52.00%,20.00%,100%,26.13%,8.00%,254.63,250.83,253.42
6/3/1988,26.00%,62.00%,12.00%,100%,25.25%,14.00%,266.69,262.16,266.45
6/10/1988,28.00%,49.00%,23.00%,100%,25.88%,5.00%,271.52,265.17,271.26
6/17/1988,29.00%,50.00%,21.00%,100%,26.63%,8.00%,274.44,269.77,270.68
6/24/1988,33.00%,44.00%,23.00%,100%,28.00%,10.00%,275.66,268.94,273.78
7/1/1988,45.00%,38.00%,17.00%,100%,28.88%,28.00%,273.5,269.07,271.78
7/8/1988,35.00%,50.00%,15.00%,100%,30.88%,20.00%,275.8,270.02,270.02
7/15/1988,26.00%,37.00%,37.00%,100%,31.25%,-11.00%,272.05,267.77,272.05
7/22/1988,16.00%,58.00%,26.00%,100%,29.75%,-10.00%,270.51,263.5,263.5
7/29/1988,23.00%,54.00%,23.00%,100%,29.38%,0.00%,272.02,262.5,272.02
8/5/1988,21.00%,49.00%,30.00%,100%,28.50%,-9.00%,272.98,271.15,271.15
8/12/1988,26.00%,48.00%,26.00%,100%,28.13%,0.00%,269.98,261.9,262.55
8/19/1988,19.00%,53.00%,28.00%,100%,26.38%,-9.00%,261.03,258.69,260.24
8/26/1988,28.00%,40.00%,32.00%,100%,24.25%,-4.00%,261.13,256.98,259.68
9/2/1988,18.00%,43.00%,39.00%,100%,22.13%,-21.00%,264.48,258.35,264.48
9/9/1988,17.00%,52.00%,31.00%,100%,21.00%,-14.00%,266.84,265.59,266.84
9/16/1988,24.00%,46.00%,30.00%,100%,22.00%,-6.00%,270.65,266.47,270.65
9/23/1988,20.00%,53.00%,27.00%,100%,21.63%,-7.00%,270.16,268.82,269.76
9/30/1988,26.00%,44.00%,30.00%,100%,22.25%,-4.00%,272.59,268.26,271.91
10/7/1988,13.00%,49.00%,38.00%,100%,20.63%,-25.00%,278.07,270.62,278.07
10/14/1988,22.00%,46.00%,32.00%,100%,21.00%,-10.00%,278.24,273.98,275.5
10/21/1988,26.00%,51.00%,23.00%,100%,20.75%,3.00%,283.66,276.41,283.66
10/28/1988,40.00%,38.00%,22.00%,100%,23.50%,18.00%,282.38,277.28,278.53
11/4/1988,35.00%,46.00%,19.00%,100%,25.75%,16.00%,279.2,276.31,276.31
11/11/1988,23.00%,56.00%,21.00%,100%,25.63%,2.00%,275.15,267.92,267.92
11/18/1988,30.00%,34.00%,36.00%,100%,26.88%,-6.00%,268.34,263.82,266.47
11/25/1988,17.00%,44.00%,39.00%,100%,25.75%,-22.00%,269,266.22,267.23
12/2/1988,19.00%,47.00%,34.00%,100%,26.50%,-15.00%,273.7,268.64,271.81
12/9/1988,17.00%,44.00%,39.00%,100%,25.88%,-22.00%,278.13,274.93,277.03
12/16/1988,24.00%,54.00%,22.00%,100%,25.63%,2.00%,276.52,274.28,276.29
12/23/1988,22.00%,46.00%,32.00%,100%,23.38%,-10.00%,278.91,276.87,277.87
12/30/1988,24.00%,54.00%,22.00%,100%,22.00%,2.00%,279.4,276.83,277.72
1/6/1989,26.00%,51.00%,23.00%,100%,22.38%,3.00%,280.67,275.31,280.67
1/13/1989,36.00%,44.00%,20.00%,100%,23.13%,16.00%,283.87,280.38,283.87
1/20/1989,36.00%,47.00%,17.00%,100%,25.50%,19.00%,286.9,283.55,286.63
1/27/1989,32.00%,49.00%,19.00%,100%,27.13%,13.00%,293.82,284.5,293.82
2/3/1989,33.00%,44.00%,23.00%,100%,29.13%,10.00%,297.47,294.99,296.97
2/10/1989,43.00%,31.00%,26.00%,100%,31.50%,17.00%,299.63,292.02,292.02
2/17/1989,42.00%,41.00%,17.00%,100%,34.00%,25.00%,296.76,291.81,296.76
2/24/1989,29.00%,45.00%,26.00%,100%,34.63%,3.00%,295.98,287.13,287.13
3/3/1989,29.00%,35.00%,36.00%,100%,35.00%,-7.00%,291.18,287.11,291.18
3/10/1989,13.00%,52.00%,35.00%,100%,32.13%,-22.00%,294.81,292.88,292.88
3/17/1989,28.00%,43.00%,29.00%,100%,31.13%,-1.00%,299.44,292.69,292.69
3/23/1989,29.00%,41.00%,30.00%,100%,30.75%,-1.00%,291.33,288.98,288.98
3/31/1989,18.00%,42.00%,40.00%,100%,28.88%,-22.00%,294.87,290.57,294.87
4/7/1989,23.00%,45.00%,32.00%,100%,26.38%,-9.00%,297.16,295.29,297.16
4/14/1989,25.00%,42.00%,33.00%,100%,24.25%,-8.00%,301.36,297.11,301.36
4/21/1989,21.00%,51.00%,28.00%,100%,23.25%,-7.00%,309.61,301.72,309.61
4/28/1989,31.00%,40.00%,29.00%,100%,23.50%,2.00%,309.64,306.75,309.64
5/5/1989,30.00%,40.00%,30.00%,100%,25.63%,0.00%,309.12,307.61,307.61
5/12/1989,38.00%,43.00%,19.00%,100%,26.88%,19.00%,313.84,305.19,313.84
5/19/1989,43.00%,38.00%,19.00%,100%,28.63%,24.00%,321.24,315.28,321.24
5/26/1989,48.00%,31.00%,21.00%,100%,32.38%,27.00%,321.98,318.32,321.59
6/2/1989,42.00%,27.00%,31.00%,100%,34.75%,11.00%,325.52,319.05,325.52
6/9/1989,43.00%,34.00%,23.00%,100%,37.00%,20.00%,326.95,322.03,326.69
6/16/1989,32.00%,37.00%,31.00%,100%,38.38%,1.00%,326.24,320.08,321.35
6/23/1989,33.00%,22.00%,45.00%,100%,38.63%,-12.00%,328,320.48,328
6/30/1989,40.00%,34.00%,26.00%,100%,39.88%,14.00%,328.44,317.98,317.98
7/7/1989,37.00%,32.00%,31.00%,100%,39.75%,6.00%,324.91,319.23,324.91
7/14/1989,22.00%,30.00%,48.00%,100%,37.13%,-26.00%,331.84,327.07,331.84
7/21/1989,32.00%,39.00%,29.00%,100%,35.13%,3.00%,335.9,331.35,335.9
7/28/1989,41.00%,25.00%,34.00%,100%,35.00%,7.00%,342.15,333.67,342.15
8/4/1989,35.00%,30.00%,35.00%,100%,34.00%,0.00%,346.08,343.75,343.92
8/11/1989,53.00%,21.00%,26.00%,100%,36.63%,27.00%,349.41,344.74,344.74
8/18/1989,35.00%,28.00%,37.00%,100%,36.88%,-2.00%,346.03,343.06,346.03
8/25/1989,45.00%,24.00%,31.00%,100%,37.50%,14.00%,351.52,340.67,350.52
9/1/1989,34.00%,30.00%,36.00%,100%,37.13%,-2.00%,353.73,349.84,353.73
9/8/1989,30.00%,30.00%,40.00%,100%,38.13%,-10.00%,352.56,348.35,348.76
9/15/1989,31.00%,44.00%,25.00%,100%,38.00%,6.00%,348.7,343.16,345.06
9/22/1989,24.00%,37.00%,39.00%,100%,35.88%,-15.00%,347.05,345.7,347.05
9/29/1989,33.00%,38.00%,29.00%,100%,35.63%,4.00%,349.15,344.23,349.15
10/6/1989,24.00%,43.00%,33.00%,100%,32.00%,-9.00%,358.78,350.87,358.78
10/13/1989,28.00%,52.00%,20.00%,100%,31.13%,8.00%,359.8,333.65,333.65
10/20/1989,39.00%,28.00%,33.00%,100%,30.38%,6.00%,347.16,341.16,347.16
10/27/1989,36.00%,33.00%,31.00%,100%,30.63%,5.00%,344.83,335.06,335.06
11/3/1989,37.00%,31.00%,32.00%,100%,31.50%,5.00%,341.2,335.07,337.62
11/10/1989,27.00%,37.00%,36.00%,100%,31.00%,-9.00%,339.1,332.61,339.1
11/17/1989,24.00%,28.00%,48.00%,100%,31.00%,-24.00%,341.61,337.99,341.61
11/22/1989,27.00%,40.00%,33.00%,100%,30.25%,-6.00%,343.97,339.35,343.97
12/1/1989,28.00%,40.00%,32.00%,100%,30.75%,-4.00%,350.63,343.6,350.63
12/8/1989,31.00%,41.00%,28.00%,100%,31.13%,3.00%,351.41,347.59,348.69
12/15/1989,42.00%,30.00%,28.00%,100%,31.50%,14.00%,352.75,348.56,350.14
12/22/1989,36.00%,32.00%,32.00%,100%,31.50%,4.00%,347.42,342.46,347.42
12/29/1989,35.00%,31.00%,34.00%,100%,31.25%,1.00%,353.4,346.81,353.4
1/5/1990,40.00%,30.00%,30.00%,100%,32.88%,10.00%,359.69,352.2,352.2
1/12/1990,45.00%,38.00%,17.00%,100%,35.50%,28.00%,353.79,339.93,339.93
1/19/1990,31.00%,49.00%,20.00%,100%,36.00%,11.00%,340.75,337,339.15
1/26/1990,24.00%,38.00%,38.00%,100%,35.50%,-14.00%,331.61,325.8,325.8
2/2/1990,15.00%,37.00%,48.00%,100%,33.50%,-33.00%,330.92,322.98,330.92
2/9/1990,19.00%,30.00%,51.00%,100%,30.63%,-32.00%,333.75,329.66,333.62
2/16/1990,23.00%,43.00%,34.00%,100%,29.00%,-11.00%,334.89,330.08,332.72
2/23/1990,24.00%,38.00%,38.00%,100%,27.63%,-14.00%,327.99,324.15,324.15
3/2/1990,21.00%,37.00%,42.00%,100%,25.25%,-21.00%,335.54,328.67,335.54
3/9/1990,22.00%,42.00%,36.00%,100%,22.38%,-14.00%,340.27,333.74,337.93
3/16/1990,25.00%,35.00%,40.00%,100%,21.63%,-15.00%,341.91,336,341.91
3/23/1990,37.00%,39.00%,24.00%,100%,23.25%,13.00%,343.53,335.65,337.22
3/30/1990,34.00%,35.00%,31.00%,100%,25.63%,3.00%,342,337.63,339.94
4/6/1990,38.00%,37.00%,25.00%,100%,28.00%,13.00%,343.64,338.7,340.08
4/12/1990,27.00%,56.00%,17.00%,100%,28.50%,10.00%,344.34,341.37,344.34
4/20/1990,34.00%,43.00%,23.00%,100%,29.75%,11.00%,344.74,335.12,335.12
4/27/1990,28.00%,35.00%,37.00%,100%,30.63%,-9.00%,332.92,329.11,329.11
5/4/1990,20.00%,35.00%,45.00%,100%,30.38%,-25.00%,338.39,330.8,338.39
5/11/1990,28.00%,38.00%,34.00%,100%,30.75%,-6.00%,352,340.53,352
5/18/1990,37.00%,35.00%,28.00%,100%,30.75%,9.00%,354.75,354,354.64
5/25/1990,39.00%,32.00%,29.00%,100%,31.38%,10.00%,359.29,354.58,354.58
6/1/1990,37.00%,28.00%,35.00%,100%,31.25%,2.00%,363.16,360.65,363.16
6/8/1990,35.00%,35.00%,30.00%,100%,32.25%,5.00%,367.4,358.71,358.71
6/15/1990,43.00%,32.00%,25.00%,100%,33.38%,18.00%,366.25,361.63,362.91
6/22/1990,34.00%,32.00%,34.00%,100%,34.13%,0.00%,360.47,355.43,355.43
6/29/1990,31.00%,31.00%,38.00%,100%,35.50%,-7.00%,358.02,352.06,358.02
7/6/1990,28.00%,34.00%,38.00%,100%,35.50%,-10.00%,360.16,355.68,358.42
7/13/1990,40.00%,30.00%,30.00%,100%,35.88%,10.00%,367.31,356.49,367.31
7/20/1990,40.00%,30.00%,30.00%,100%,36.00%,10.00%,368.95,361.61,361.61
7/27/1990,52.00%,24.00%,24.00%,100%,37.88%,28.00%,357.09,353.44,353.44
8/3/1990,26.00%,28.00%,46.00%,100%,36.75%,-20.00%,356.15,344.86,344.86
8/10/1990,25.00%,21.00%,54.00%,100%,34.50%,-29.00%,339.94,334.43,335.52
8/17/1990,18.00%,23.00%,59.00%,100%,32.50%,-41.00%,340.06,327.83,327.83
8/24/1990,25.00%,24.00%,51.00%,100%,31.75%,-26.00%,328.51,307.06,311.51
8/31/1990,23.00%,16.00%,61.00%,100%,31.13%,-38.00%,324.19,318.71,322.56
9/7/1990,33.00%,18.00%,49.00%,100%,30.25%,-16.00%,324.39,320.46,323.4
9/14/1990,16.00%,33.00%,51.00%,100%,27.25%,-35.00%,322.54,316.83,316.83
9/21/1990,13.00%,31.00%,56.00%,100%,22.38%,-43.00%,318.6,311.32,311.32
9/28/1990,26.00%,20.00%,54.00%,100%,22.38%,-28.00%,308.26,300.97,306.05
10/5/1990,15.00%,26.00%,59.00%,100%,21.13%,-44.00%,315.21,311.4,311.5
10/12/1990,21.00%,27.00%,52.00%,100%,21.50%,-31.00%,313.48,295.46,300.03
10/19/1990,13.00%,20.00%,67.00%,100%,20.00%,-54.00%,312.48,298.76,312.48
10/26/1990,23.00%,19.00%,58.00%,100%,20.00%,-35.00%,314.76,304.71,304.71
11/2/1990,20.00%,36.00%,44.00%,100%,18.38%,-24.00%,311.85,301.88,311.85
11/9/1990,20.00%,32.00%,48.00%,100%,18.88%,-28.00%,314.59,306.01,313.74
11/16/1990,12.00%,33.00%,55.00%,100%,18.75%,-43.00%,320.4,317.02,317.12
11/21/1990,16.00%,37.00%,47.00%,100%,17.50%,-31.00%,319.34,315.1,316.03
11/30/1990,22.00%,33.00%,45.00%,100%,18.38%,-23.00%,322.22,316.42,322.22
12/7/1990,26.00%,33.00%,41.00%,100%,19.00%,-15.00%,329.92,324.1,327.75
12/14/1990,31.00%,31.00%,38.00%,100%,21.25%,-7.00%,330.19,326.44,326.82
12/21/1990,16.00%,34.00%,50.00%,100%,20.38%,-34.00%,331.75,326.02,331.75
12/28/1990,30.00%,30.00%,40.00%,100%,21.63%,-10.00%,330.85,328.29,328.72
1/4/1991,31.00%,39.00%,30.00%,100%,23.00%,1.00%,330.22,321,321
1/11/1991,22.00%,30.00%,48.00%,100%,24.25%,-26.00%,315.44,311.49,315.23
1/18/1991,22.00%,27.00%,51.00%,100%,25.00%,-29.00%,332.23,312.49,332.23
1/25/1991,25.00%,25.00%,50.00%,100%,25.38%,-25.00%,336.07,328.31,336.07
2/1/1991,29.00%,29.00%,42.00%,100%,25.75%,-13.00%,343.93,335.84,343.05
2/8/1991,36.00%,28.00%,36.00%,100%,26.38%,0.00%,359.35,343.05,359.35
2/15/1991,46.00%,30.00%,24.00%,100%,30.13%,22.00%,369.06,359.35,369.06
2/22/1991,57.00%,20.00%,23.00%,100%,33.50%,34.00%,369.39,365.14,365.65
3/1/1991,50.00%,18.00%,32.00%,100%,35.88%,18.00%,370.42,362.81,370.42
3/8/1991,50.00%,21.00%,29.00%,100%,39.38%,21.00%,376.72,369.33,374.95
3/15/1991,55.00%,22.00%,23.00%,100%,43.50%,32.00%,374.57,370.03,373.59
3/22/1991,42.00%,31.00%,27.00%,100%,45.63%,15.00%,372.11,366.58,367.48
3/29/1991,47.00%,28.00%,25.00%,100%,47.88%,22.00%,376.3,369.83,375.22
4/5/1991,58.00%,22.00%,20.00%,100%,50.63%,38.00%,379.77,371.3,375.36
4/12/1991,43.00%,32.00%,25.00%,100%,50.25%,18.00%,380.4,373.15,380.4
4/19/1991,39.00%,39.00%,22.00%,100%,48.00%,17.00%,390.45,381.19,384.2
4/26/1991,55.00%,28.00%,17.00%,100%,48.63%,38.00%,382.76,379.02,379.02
5/3/1991,39.00%,33.00%,28.00%,100%,47.25%,11.00%,380.8,373.66,380.8
5/10/1991,38.00%,34.00%,28.00%,100%,45.13%,10.00%,383.25,375.74,375.74
5/17/1991,42.00%,32.00%,26.00%,100%,45.13%,16.00%,376.76,368.57,372.39
5/24/1991,38.00%,39.00%,23.00%,100%,44.00%,15.00%,377.49,372.28,377.49
5/31/1991,42.00%,35.00%,23.00%,100%,42.00%,19.00%,389.83,381.94,389.83
6/7/1991,46.00%,37.00%,17.00%,100%,42.38%,29.00%,388.06,383.63,379.43
6/14/1991,47.00%,31.00%,22.00%,100%,43.38%,25.00%,382.29,376.65,382.29
6/21/1991,44.00%,40.00%,16.00%,100%,42.00%,28.00%,380.13,375.09,377.75
6/28/1991,28.00%,37.00%,35.00%,100%,40.63%,-7.00%,374.4,370.65,371.16
7/3/1991,28.00%,39.00%,33.00%,100%,39.38%,-5.00%,377.92,373.33,374.08
7/12/1991,41.00%,39.00%,20.00%,100%,39.25%,21.00%,380.25,375.74,380.25
7/19/1991,27.00%,51.00%,22.00%,100%,37.88%,5.00%,385.83,380.25,384.22
7/26/1991,35.00%,42.00%,23.00%,100%,37.00%,12.00%,384.86,378.15,380.93
8/2/1991,33.00%,36.00%,31.00%,100%,35.38%,2.00%,389.56,380.45,387.18
8/9/1991,26.00%,45.00%,29.00%,100%,32.75%,-3.00%,391.8,384.29,387.12
8/16/1991,37.00%,33.00%,30.00%,100%,31.88%,7.00%,391.92,382.59,385.58
8/23/1991,32.00%,36.00%,32.00%,100%,32.38%,0.00%,395.34,374.09,394.17
8/30/1991,41.00%,40.00%,19.00%,100%,34.00%,22.00%,396.82,391.77,395.43
9/6/1991,36.00%,31.00%,33.00%,100%,33.38%,3.00%,397.62,387.36,389.1
9/13/1991,43.00%,39.00%,18.00%,100%,35.38%,25.00%,389.34,382.85,383.59
9/20/1991,32.00%,48.00%,20.00%,100%,35.00%,12.00%,389.42,382.77,387.92
9/27/1991,31.00%,38.00%,31.00%,100%,34.75%,0.00%,389.09,384.46,385.9
10/4/1991,35.00%,30.00%,35.00%,100%,35.88%,0.00%,390.03,381.24,381.24
10/11/1991,39.00%,37.00%,24.00%,100%,36.13%,15.00%,381.46,376.11,381.45
10/18/1991,30.00%,31.00%,39.00%,100%,35.88%,-9.00%,393.81,381.45,392.5
10/25/1991,31.00%,36.00%,33.00%,100%,34.63%,-2.00%,392.5,382.97,384.2
11/1/1991,52.00%,12.00%,36.00%,100%,36.63%,16.00%,395.1,384.2,391.32
11/8/1991,32.00%,36.00%,32.00%,100%,35.25%,0.00%,396.43,388.09,392.89
11/15/1991,38.00%,33.00%,29.00%,100%,36.00%,9.00%,398.22,382.62,382.62
11/22/1991,48.00%,32.00%,20.00%,100%,38.13%,28.00%,385.4,374.52,376.14
11/27/1991,33.00%,27.00%,40.00%,100%,37.88%,-7.00%,378.11,375.22,376.55
12/6/1991,23.00%,32.00%,45.00%,100%,35.88%,-22.00%,382.39,375.41,379.1
12/13/1991,33.00%,36.00%,31.00%,100%,36.25%,2.00%,385.04,374.78,384.47
12/20/1991,36.00%,30.00%,34.00%,100%,36.88%,2.00%,388.24,380.64,387.04
12/27/1991,39.00%,29.00%,32.00%,100%,35.25%,7.00%,406.58,386.96,406.46
1/3/1992,49.00%,20.00%,31.00%,100%,37.38%,18.00%,419.79,406.46,419.34
1/10/1992,48.00%,27.00%,25.00%,100%,38.63%,23.00%,420.5,413.31,415.1
1/17/1992,51.00%,21.00%,28.00%,100%,39.00%,23.00%,420.77,414.34,418.86
1/24/1992,46.00%,25.00%,29.00%,100%,40.63%,17.00%,418.13,412.64,415.48
1/31/1992,47.00%,26.00%,27.00%,100%,43.63%,20.00%,410.34,414.99,408.79
2/7/1992,36.00%,39.00%,25.00%,100%,44.00%,11.00%,413.85,409.53,411.09
2/14/1992,46.00%,28.00%,26.00%,100%,45.25%,20.00%,417.13,413.69,412.48
2/21/1992,47.00%,25.00%,28.00%,100%,46.25%,19.00%,413.9,407.38,411.46
2/28/1992,43.00%,36.00%,21.00%,100%,45.50%,22.00%,416.07,408.02,412.7
3/6/1992,45.00%,29.00%,26.00%,100%,45.13%,19.00%,413.78,403.65,404.44
3/13/1992,38.00%,35.00%,27.00%,100%,43.50%,11.00%,409.16,404.72,405.84
3/20/1992,48.00%,29.00%,23.00%,100%,43.75%,25.00%,411.3,406.39,411.3
3/27/1992,43.00%,35.00%,22.00%,100%,43.25%,21.00%,409.91,403.5,403.5
4/3/1992,35.00%,42.00%,23.00%,100%,43.13%,12.00%,404.23,400.5,401.55
4/10/1992,43.00%,27.00%,30.00%,100%,42.75%,13.00%,405.59,394.5,404.29
4/17/1992,37.00%,38.00%,25.00%,100%,41.50%,12.00%,416.28,406.08,416.05
4/24/1992,52.00%,34.00%,14.00%,100%,42.63%,38.00%,411.6,409.81,409.02
5/1/1992,29.00%,36.00%,35.00%,100%,40.63%,-6.00%,414.95,408.45,412.53
5/8/1992,43.00%,31.00%,26.00%,100%,41.25%,17.00%,416.91,415.85,416.05
5/15/1992,40.00%,37.00%,23.00%,100%,40.25%,17.00%,418.49,410.09,410.09
5/22/1992,48.00%,24.00%,28.00%,100%,40.88%,20.00%,416.37,412.6,414.02
5/29/1992,41.00%,43.00%,16.00%,100%,41.63%,25.00%,416.74,411.41,415.35
6/5/1992,41.00%,40.00%,19.00%,100%,41.38%,22.00%,417.3,413.26,413.48
6/12/1992,31.00%,46.00%,23.00%,100%,40.63%,8.00%,413.36,406.64,409.76
6/19/1992,35.00%,37.00%,28.00%,100%,38.50%,7.00%,410.29,400.96,403.67
6/26/1992,39.00%,34.00%,27.00%,100%,39.75%,12.00%,404.04,403.12,403.45
7/2/1992,21.00%,44.00%,35.00%,100%,37.00%,-14.00%,412.88,408.14,411.77
7/9/1992,23.00%,42.00%,35.00%,100%,34.88%,-12.00%,414.62,409.16,414.62
7/17/1992,29.00%,40.00%,31.00%,100%,32.50%,-2.00%,417.81,412.96,415.62
7/24/1992,32.00%,44.00%,24.00%,100%,31.38%,8.00%,415.62,409.94,411.6
7/31/1992,22.00%,47.00%,31.00%,100%,29.00%,-9.00%,424.8,411.27,424.21
8/5/1992,28.00%,39.00%,33.00%,100%,28.63%,-5.00%,424.36,421.92,422.19
8/14/1992,26.00%,37.00%,37.00%,100%,27.50%,-11.00%,423.45,416.4,419.91
8/21/1992,22.00%,34.00%,44.00%,100%,25.38%,-22.00%,421.89,413.58,414.85
8/28/1992,30.00%,37.00%,33.00%,100%,26.50%,-3.00%,414.95,408.3,414.84
9/4/1992,14.00%,44.00%,42.00%,100%,25.38%,-28.00%,420.31,413.35,417.08
9/11/1992,22.00%,39.00%,39.00%,100%,24.50%,-17.00%,420.58,414.3,419.58
9/18/1992,21.00%,42.00%,37.00%,100%,23.13%,-16.00%,425.27,417.77,422.93
9/25/1992,25.00%,34.00%,41.00%,100%,23.50%,-16.00%,422.93,412.71,414.35
10/2/1992,30.00%,35.00%,35.00%,100%,23.75%,-5.00%,418.67,410.45,410.47
10/9/1992,21.00%,35.00%,44.00%,100%,23.13%,-23.00%,407.75,402.42,402.66
10/16/1992,20.00%,24.00%,56.00%,100%,22.88%,-36.00%,411.73,407.43,411.73
10/23/1992,21.00%,32.00%,47.00%,100%,21.75%,-26.00%,417.98,407.43,414.1
10/30/1992,35.00%,35.00%,30.00%,100%,24.38%,5.00%,421.16,413.7,418.68
11/6/1992,49.00%,27.00%,24.00%,100%,27.75%,25.00%,422.81,415.58,417.58
11/13/1992,37.00%,44.00%,19.00%,100%,29.75%,18.00%,423.1,416.79,422.43
11/20/1992,48.00%,38.00%,14.00%,100%,32.63%,34.00%,426.98,418.31,426.65
11/25/1992,43.00%,37.00%,20.00%,100%,34.25%,23.00%,429.41,422.5,429.19
12/4/1992,37.00%,39.00%,24.00%,100%,36.25%,13.00%,432.89,428.61,432.06
12/11/1992,43.00%,42.00%,15.00%,100%,39.13%,28.00%,436.99,432.06,433.73
12/18/1992,63.00%,27.00%,10.00%,100%,44.38%,53.00%,441.29,430.88,441.28
12/24/1992,55.00%,30.00%,15.00%,100%,46.88%,40.00%,441.64,438.25,439.77
1/1/1993,60.00%,27.00%,13.00%,100%,48.25%,47.00%,442.65,435.71,435.71
1/8/1993,20.00%,49.00%,31.00%,100%,46.13%,-11.00%,437.32,426.88,429.05
1/15/1993,54.00%,32.00%,14.00%,100%,46.88%,40.00%,439.49,428.19,437.15
1/22/1993,41.00%,38.00%,21.00%,100%,46.63%,20.00%,437.82,432.48,436.11
1/29/1993,40.00%,37.00%,23.00%,100%,47.00%,17.00%,442.66,436.11,438.78
2/5/1993,44.00%,34.00%,22.00%,100%,47.13%,22.00%,449.86,438.78,448.93
2/12/1993,47.00%,31.00%,22.00%,100%,45.13%,25.00%,450.04,444.24,444.58
2/19/1993,46.00%,27.00%,27.00%,100%,44.00%,19.00%,444.58,428.25,434.22
2/26/1993,34.00%,32.00%,34.00%,100%,40.75%,0.00%,443.77,432.41,443.38
3/5/1993,27.00%,36.00%,37.00%,100%,41.63%,-10.00%,450,441.07,446.11
3/12/1993,45.00%,33.00%,22.00%,100%,40.50%,23.00%,456.33,447.04,449.83
